𝜆,FI*,t1*
.163642298548548554e-2,0.,.923837155269663952e-12
.327284597097097108e-2,.319999999999999982e-27,.108065888807941987e-10
.490926895645645619e-2,.803600000000000038e-26,.365183622563488729e-10
.654569194194194216e-2,.802679999999999945e-25,.864302782187596337e-10
.981853791291291238e-2,.205695000000000001e-23,.292358318598122808e-9
.130913838838838843e-1,.205461799999999987e-22,.692488380952537844e-9
.196370758258258248e-1,.526570867000000002e-21,.233712208894017349e-8
.261827677677677687e-1,.525969708199999976e-20,.553977930882851466e-8
.392741516516516495e-1,.134794973767999996e-18,.186965858246103162e-7
.523655355355355373e-1,.134635516822200000e-17,.443167944643746824e-7
.751470217717717659e-1,.242120432115610001e-16,.130961150903634804e-6
.979285080080080084e-1,.201340729779387012e-15,.289801847092315677e-6
.149168835835835845,.583217484045423733e-14,.102400177424318627e-5
.200748817817817810,.627002488028068111e-13,.249501048677993308e-5
.252083649149149158,.387202683145662430e-12,.493799057705077624e-5
.299677609109109122,.154273231856756826e-11,.829194250628395001e-5
.348958397897897898,.520722694786479892e-11,.130840735989049013e-4
.399924660160160150,.154696145604078237e-10,.196803274485485223e-4
.450727472972972998,.401884847995533063e-10,.281496145447543295e-4
.502984410410410421,.964334922391026400e-10,.390813778428583745e-4
.549012349349349393,.193855752834798371e-9,.507738680146357918e-4
.600828906906906934,.397771909508280460e-9,.664719535148040414e-4
.652858228228228255,.770673091566516505e-9,.851698591203943158e-4
.702998120120120085,.138863367576761071e-8,.106196662017945710e-3
.748529945445445488,.228717803848868964e-8,.128029628623852994e-3
.802671689689689716,.398328362858589065e-8,.157607651006886267e-3
.848536848848848835,.619125856605915028e-8,.185919889703715859e-3
.901888932432432400,.100405176519909837e-7,.222828374264949763e-3
.949114566566566564,.150424164674378916e-7,.259247717726369487e-3
1.00092857207207198,.229061971043453701e-7,.303457085154221543e-3
1.05026775825825824,.335029188535231843e-7,.349875988923871049e-3
1.10174802302302299,.488762921806871368e-7,.402997509808833757e-3
1.14902297647647655,.680633557985790854e-7,.456162208982546628e-3
1.20001540040040044,.957960537034655478e-7,.518385986010416657e-3
1.25298219769769759,.134515437292716489e-6,.588567908075875905e-3
1.29908995045045050,.178620923926805167e-6,.654414833877561592e-3
1.34888758658658658,.239848901833454801e-6,.730651153147666771e-3
1.40033341741741735,.321437868743269817e-6,.815150764723628443e-3
1.45066312612612602,.423492085330040547e-6,.903614226517483981e-3
1.49935970720720713,.547795911818097414e-6,.994800778903985692e-3
1.55342895795795788,.721637231704795108e-6,.110264541675305283e-2
1.60201258458458451,.916572127498181205e-6,.120559869809693378e-2
1.65388597597597609,.117330049372938372e-5,.132197451611427031e-2
1.70089097847847848,.145722652801679972e-5,.143328616280103240e-2
1.75227986186186180,.183349634010782238e-5,.156146008263222200e-2
1.80063279629629625,.226100345093803102e-5,.168833714444004937e-2
1.85117554504504511,.279677510647189875e-5,.182755641090484502e-2
1.90059032032032027,.342245409933932001e-5,.197026941427262767e-2
1.95232301051051049,.420241596798706422e-5,.212675047614722642e-2
2.00214773973973958,.509273054330277945e-5,.228437080885968494e-2
2.05310072172172164,.616526670214889885e-5,.245263628230249931e-2
2.10363178728728739,.741371748930587215e-5,.262662895262694282e-2
2.15006458858858851,.874486578895037086e-5,.279280076943624412e-2
2.20328181881881902,.105157332345366386e-4,.299069956973460442e-2
2.25087994394394375,.123492311747093698e-4,.317446675068552928e-2
2.30162947297297293,.145961178637880219e-4,.337745491552173286e-2
2.35020324774774769,.170619304792855181e-4,.357856819872881017e-2
2.40413818218218234,.202039868499644640e-4,.380970399246389384e-2
2.45084187237237217,.233066166368685505e-4,.401649559760016046e-2
2.50385097847847859,.273053980769802743e-4,.425866012089269174e-2
2.55216302402402384,.314377754825937461e-4,.448624477430342294e-2
2.60500880930930911,.365467913486637613e-4,.474265921285161804e-2
2.65060578478478481,.414972643197637143e-4,.497013719514526661e-2
2.70253541741741721,.478059801776991382e-4,.523618969377766166e-2
2.75269687887887882,.546402336589923201e-4,.550018009832394308e-2
2.80282557107107122,.622634460495768689e-4,.577079445335401155e-2
2.85276984884884888,.707165375324900685e-4,.604708985884385482e-2
2.90075066416416405,.797113075987005489e-4,.631871731151753113e-2
2.95261919619619606,.904774176969304507e-4,.661908037339194958e-2
3.00205366816816799,.101826356854623837e-3,.691174654559413744e-2
3.05408112212212224,.115008140724375452e-3,.722638457757083467e-2
3.10117849649649635,.128116376168782597e-3,.751694903817093276e-2
3.15322991191191182,.143997889558882621e-3,.784428704310140973e-2
3.20308609759759744,.160678120697421711e-3,.816379230365304499e-2
3.25282093193193189,.178847719929543163e-3,.848819463374847830e-2
3.30476915915915903,.199565925994352991e-3,.883292008357219709e-2
3.35261537287287270,.220320604102102710e-3,.915559025437935083e-2
3.40161644044044031,.243339776763138886e-3,.949102241293243477e-2
3.45571944144144139,.270952603773664722e-3,.986702685784544668e-2
3.50470527727727710,.298058303003311703e-3,.102123923194676648e-1
3.55480246996997007,.327964568995176909e-3,.105702403787185858e-1
3.60575002452452464,.360766183542039201e-3,.109387796850284585e-1
3.65258074124124121,.393148775070295336e-3,.112814629947631580e-1
3.70250076876876877,.430136230684848627e-3,.116506934096898621e-1
3.75204080180180188,.469477930803019884e-3,.120209291015702206e-1
3.80503323823823836,.514603765573196613e-3,.124209335085970207e-1
3.85179676776776780,.557152297268572166e-3,.127771198102459918e-1
3.90575217317317325,.609559192611217743e-3,.131915601219852168e-1
3.95444276676676676,.660024215811397448e-3,.135685275109327826e-1
4.00261956406406405,.713034261527944351e-3,.139440683137356230e-1
4.05442509809809781,.773578786341059025e-3,.143504842272591266e-1
4.10644019619619627,.838193712582690868e-3,.147609818462927367e-1
4.15376623373373377,.900427820092583988e-3,.151363677565161114e-1
4.20402438338338325,.970225911642175936e-3,.155367490990616988e-1
4.25307142542542582,.104213493021734121e-2,.159289760412059771e-1
4.30623893643643640,.112444197999036631e-2,.163555505284260216e-1
4.35224361561561590,.119941741353739285e-2,.167256071886353920e-1
4.40508166216216246,.128994293870827634e-2,.171514598576396858e-1
4.45475220370370373,.137944815777716234e-2,.175523451968028522e-1
4.50394298198198229,.147239460591546247e-2,.179496545593306467e-1
4.55317289189189189,.156979513473514483e-2,.183473426599641692e-1
4.60338428378378417,.167373986368744539e-2,.187527851578515939e-1
4.65660751801801798,.178908837753299237e-2,.191820871923828393e-1
4.70540801201201209,.189960608516428304e-2,.195750594551555614e-1
4.75358036586586596,.201323061278207722e-2,.199621392629056107e-1
4.80507581931931949,.213973801877675356e-2,.203747698107442678e-1
4.85645917167167163,.227123084511814816e-2,.207850738193476742e-1
4.90257878178178164,.239377749637572409e-2,.211519309889686147e-1
4.95721078578578567,.254453401205604170e-2,.215845222790224146e-1
5.00292431331331322,.267537662284465707e-2,.219446535914751654e-1
5.05639141841841866,.283387847533837604e-2,.223635100647975732e-1
5.10742059059059095,.299067918224223085e-2,.227606776014191263e-1
5.15298356306306271,.313526211595047339e-2,.231129862249742704e-1
5.20422389089089066,.330303361850839720e-2,.235063944408659686e-1
5.25580387287287287,.347745385134538365e-2,.238992180452377509e-1
5.30713870420420442,.365655854706571767e-2,.242867949126590217e-1
5.35473266416416394,.382751655754488005e-2,.246429482700859653e-1
5.40401345295295332,.400949156211930120e-2,.250083382197203996e-1
5.45497971521521485,.420297244782369666e-2,.253824346112910340e-1
5.50578252802802837,.440114579325687465e-2,.257513301905890023e-1
5.55803946546546523,.461048367011272081e-2,.261264484513679014e-1
5.60406740440440476,.479944149387430841e-2,.264530795155293250e-1
5.65588396196196186,.501723547777355953e-2,.268164190028305251e-1
5.70791328328328351,.524126577812507929e-2,.271764510329320259e-1
5.75805317517517512,.546215676474096599e-2,.275187264662741515e-1
5.80358500050050008,.566693408871260258e-2,.278254622945435064e-1
5.85772674474474453,.591553746984860816e-2,.281850223504983149e-1
5.90359190390390420,.613040040698143666e-2,.284851219420985506e-1
5.95694398748748721,.638516053182029003e-2,.288289154395610751e-1
6.00416962162162182,.661490670753402555e-2,.291283960988339211e-1
6.05598362712712746,.687145172274806863e-2,.294516619589275559e-1
6.10532281331331372,.711999397033815339e-2,.297542442425506627e-1
6.15680307807807825,.738362670947463866e-2,.300644287424399609e-1
6.20407803153153115,.762949134723472575e-2,.303442420523961330e-1
6.25507045545545548,.789861536051114123e-2,.306405978045399333e-1
6.30803725275275262,.818233848700135151e-2,.309423691450154727e-1
6.35414500550550532,.843267280800284388e-2,.311999929394129565e-1
6.40394264164164184,.870642412164949857e-2,.314728957094586662e-1
6.45538847247247283,.899279173599090709e-2,.317489739107389424e-1
6.50571818118118106,.927630503326141130e-2,.320132724324979981e-1
6.55441476226226261,.955364885831733700e-2,.322635212420472606e-1
6.60848401301301269,.986492683480536155e-2,.325350525556357198e-1
6.65706763963963954,.101474766110768253e-1,.327733436781865520e-1
6.70894103103103134,.104519879259817039e-1,.330218150431482796e-1
6.75594603353353396,.107303137209884547e-1,.332416531704987084e-1
6.80733491691691661,.110370559950023570e-1,.334762155511715911e-1
6.85568785135135172,.113278860613274194e-1,.336914149792198678e-1
6.90623060010010015,.116340329854265068e-1,.339106654787184117e-1
6.95564537537537575,.119353271576398828e-1,.341194102668407398e-1
7.00737806556556553,.122526990394837727e-1,.343320213264472554e-1
7.05720279479479462,.125601003752322925e-1,.345310847636861040e-1
7.10815577677677712,.128760736112599975e-1,.347288933870590136e-1
7.15868684234234198,.131908923485437278e-1,.349193408790858806e-1
7.20511964364364399,.134813364303873855e-1,.350893477009121199e-1
7.25833687387387361,.138154341765051106e-1,.352783511250105361e-1
7.30593499899899879,.141152252928420079e-1,.354421481543950451e-1
7.35668452802802797,.144357363266933141e-1,.356113728169041507e-1
7.40525830280280317,.147432208989681963e-1,.357681492405802492e-1
7.45919323723723693,.150853117388694384e-1,.359363324983796723e-1
7.50589692742742720,.153819834066933614e-1,.360770011032073568e-1
7.55890603353353363,.157190708204494184e-1,.362311341531107792e-1
7.60721807907907888,.160265030334219155e-1,.363665442097939121e-1
7.66006386436436415,.163628827961801830e-1,.365091921410700265e-1
7.70566083983983940,.166530967694049278e-1,.366277322337684175e-1
7.75759047247247224,.169834680601615891e-1,.367576733486204010e-1
7.80775193393393430,.173023233114584889e-1,.368781337283264482e-1
7.85788062612612581,.176205925802308747e-1,.369936160603979089e-1
7.90782490390390347,.179372051242483559e-1,.371038673923323806e-1
7.95580571921921909,.182408143233678648e-1,.372053271892406820e-1
8.00767425125125065,.185683026824243480e-1,.373101638450258899e-1
8.05710872322322302,.188796243637833656e-1,.374054642000153995e-1
8.10913617717717727,.192063279629868106e-1,.375009708153286950e-1
8.15623355155155139,.195011470498898908e-1,.375832527660455509e-1
8.20828496696696774,.198258574006871698e-1,.376696475014688323e-1
8.25814115265265336,.201356808676913489e-1,.377479977850123105e-1
8.30787598698698737,.204435015612436446e-1,.378219378055219546e-1
8.35982421421421407,.207636014169181732e-1,.378947442773873572e-1
8.40767042792792729,.210570654981642180e-1,.379578703641382312e-1
8.45667149549549535,.213561893556570882e-1,.380186800045398399e-1
8.51077449649649687,.216847017203645326e-1,.380813874642080483e-1
8.55976033233233302,.219804808657093759e-1,.381342234634770363e-1
8.60985752502502422,.222812684044001140e-1,.381844573153501399e-1
8.66080507957958012,.225853299457954675e-1,.382316753840699630e-1
8.70763579629629625,.228631368343999788e-1,.382717012757411643e-1
8.75755582382382336,.231574369967869169e-1,.383108733810349142e-1
8.80709585685685603,.234475732083008204e-1,.383462504580699415e-1
8.86008829329329295,.237557487561867141e-1,.383803144452365547e-1
8.90685182282282284,.240257818934451473e-1,.384071952589013499e-1
8.96080722822822828,.243350562336136118e-1,.384345839365294109e-1
9.00949782182182268,.246120036861147314e-1,.384560337650353343e-1
9.05767461911911909,.248839825891404402e-1,.384742715294876941e-1
9.10948015315315374,.251741355233512341e-1,.384906388063382468e-1
9.16149525125125130,.254630112658491212e-1,.385037635546986376e-1
9.20882128878878881,.257236787361335775e-1,.385128876995902286e-1
9.25907943843843917,.259982041459897797e-1,.385197026089606487e-1
9.30812648048047997,.262638094410415947e-1,.385235607474554154e-1
9.36129399149149144,.265491262318266925e-1,.385246985411149198e-1
9.40729867067067005,.267937969664197584e-1,.385231847376261496e-1
9.46013671721721749,.270722583249252968e-1,.385186530261301674e-1
9.50980725875875876,.273315173040231882e-1,.385117328442096257e-1
9.55899803703703732,.275858564702070284e-1,.385023993595704148e-1
9.60822794694694693,.278379746010144098e-1,.384906455330051023e-1
9.65843933883883921,.280926065658006346e-1,.384762301625514030e-1
9.71166257307307390,.283597267555795902e-1,.384583402482826173e-1
9.76046306706706623,.286021188007267620e-1,.384396355057250727e-1
9.80863542092092011,.288390067468666765e-1,.384190659099809817e-1
9.86013087437437363,.290896081597048078e-1,.383948214189793816e-1
9.91151422672672666,.293369501959433628e-1,.383683654921762596e-1
9.95763383683683756,.295566411553657253e-1,.383427426769813381e-1
10.0122658408408416,.298140453601878769e-1,.383101533038594927e-1
10.0579793683683683,.300270641122929727e-1,.382810671007355538e-1
10.1114464734734728,.302734783116885668e-1,.382450039271722483e-1
10.1624756456456460,.305059069496763716e-1,.382085850403430585e-1
10.2080386181181186,.307111699915947577e-1,.381744610440657856e-1
10.2592789459459457,.309394564093469771e-1,.381343232137510701e-1
10.3108589279279279,.311665303604592644e-1,.380920867649156905e-1
10.3621937592592595,.313898155302386947e-1,.380482775661132519e-1
10.4097877192192190,.315944206538588956e-1,.380061247160729115e-1
10.4590685080080075,.318038419493445884e-1,.379609639279878258e-1
10.5100347702702699,.320178277080224866e-1,.379126840082832858e-1
10.5608375830830834,.322285078210737957e-1,.378630119171848648e-1
10.6130945205205212,.324425009180347237e-1,.378103548792162805e-1
10.6591224594594589,.326287135491168181e-1,.377626999718593467e-1
10.7109390170170169,.328358099073416052e-1,.377076660141246744e-1
10.7629683383383377,.330410687246398341e-1,.376509736631730763e-1
10.8131082302302310,.332363391643841904e-1,.375950244029870997e-1
10.8586400555555560,.334115202687304685e-1,.375431322634383474e-1
10.9127817997998005,.336171883119665976e-1,.374801253043653623e-1
10.9586469589589584,.337891864396736227e-1,.374256771362623253e-1
11.0119990425425431,.339867051045335405e-1,.373611429332449604e-1
11.0592246766766760,.341592642106771163e-1,.373029780097516930e-1
11.1110386821821816,.343461449726763512e-1,.372380741632984055e-1
11.1603778683683679,.345217399256448620e-1,.371752469816893638e-1
11.2118581331331324,.347025196356064020e-1,.371086652635890940e-1
11.2591330865865871,.348663581465088260e-1,.370466284808858709e-1
11.3101255105105096,.350407656837812206e-1,.369787866751535091e-1
11.3630923078078077,.352194038702050155e-1,.369073352707241856e-1
11.4092000605605612,.353728341319106757e-1,.368443498961223415e-1
11.4589976966966969,.355363924377476784e-1,.367755305258013268e-1
11.5104435275275279,.357030391030360300e-1,.367035987275739634e-1
11.5607732362362370,.358638046287517373e-1,.366324370037524188e-1
11.6094698173173168,.360172402746345779e-1,.365628679192495018e-1
11.6635390680680686,.361851927366269449e-1,.364848295206276416e-1
11.7121226946946955,.363339618196376821e-1,.364140236064385975e-1
11.7639960860860864,.364905872170023307e-1,.363377361906283766e-1
11.8110010885885881,.366305547336408244e-1,.362680195744440950e-1
11.8623899719719716,.367814672076503049e-1,.361911860886907633e-1
11.9107429064064068,.369214726705409252e-1,.361183288631045582e-1
11.9612856551551552,.370657762803309546e-1,.360416130426959719e-1
12.0107004304304308,.372048621868406107e-1,.359660801017433751e-1
12.0624331206206215,.373483792935688716e-1,.358864680484778792e-1
12.1122578498498505,.374846014684956999e-1,.358092968634852044e-1
12.1632108318318313,.376218995114452059e-1,.357298986173457470e-1
12.2137418973973979,.377560770014567504e-1,.356507012121149713e-1
12.2601746986986981,.378776498953095828e-1,.355775448169702371e-1
12.3133919289289295,.380149806146570374e-1,.354932709522269990e-1
12.3609900540540547,.381360165562074152e-1,.354175266518413356e-1
12.4117395830830830,.382632217333008437e-1,.353364036068357368e-1
12.4603133578578582,.383832109640180399e-1,.352584248431349542e-1
12.5142482922922920,.385144483681056776e-1,.351714780860178725e-1
12.5609519824824822,.386264142763319065e-1,.350958983313186673e-1
12.6139610885885887,.387516350245829186e-1,.350098073591852896e-1
12.6622731341341339,.388640568477205336e-1,.349310768557490395e-1
12.7151189194194192,.389851919492551144e-1,.348446838993725500e-1
12.7607158948948953,.390881874705187940e-1,.347699255498802248e-1
12.8126455275275273,.392037897656244694e-1,.346845571733233396e-1
12.8628069889889893,.393137605507744570e-1,.346018813148027543e-1
12.9129356811811817,.394220165015076382e-1,.345190646005904059e-1
12.9628799589589594,.395282616094584649e-1,.344363735764235124e-1
13.0108607742742741,.396288331232214630e-1,.343567784501348367e-1
13.0627293063063057,.397359249879380497e-1,.342705776817440327e-1
13.1121637782782781,.398364368591394222e-1,.341882845016305281e-1
13.1641912322322323,.399406041915949389e-1,.341015440565212019e-1
13.2112886066066064,.400334895374946237e-1,.340229193546125394e-1
13.2633400220220228,.401346060114374445e-1,.339359227416087678e-1
13.3131962077077084,.402299626399466870e-1,.338525074440668011e-1
13.3629310420420424,.403236490653119464e-1,.337692215758417999e-1
13.4148792692692691,.404199920433262125e-1,.336821629913274870e-1
13.4627254829829823,.405073783254131375e-1,.336019297340988746e-1
13.5117265505505504,.405955509946918924e-1,.335197213671770619e-1
13.5658295515515519,.406913704893860501e-1,.334289201854073223e-1
13.6148153873873881,.407767581114196337e-1,.333466875088012857e-1
13.6649125800800793,.408627561130294747e-1,.332625800546189343e-1
13.7158601346346352,.409488568051233834e-1,.331770454947842575e-1
13.7626908513513513,.410268095291845547e-1,.330984316339174023e-1
13.8126108788788784,.411086660660310924e-1,.330146500978833676e-1
13.8621509119119111,.411886532069652700e-1,.329315335715079510e-1
13.9151433483483480,.412728598567680335e-1,.328426643784427846e-1
13.9619068778778779,.413460217773724131e-1,.327642830452526332e-1
14.0158622832832833,.414291188650415254e-1,.326739051628214261e-1
14.0645528768768777,.415029138571500616e-1,.325924072548114674e-1
14.1127296741741741,.415748314787614051e-1,.325118336822528622e-1
14.1645352082082088,.416509638932675494e-1,.324252703056405259e-1
14.2165503063063063,.417261691588891523e-1,.323384471688164463e-1
14.2638763438438438,.417935351161946092e-1,.322595363441003785e-1
14.3141344934934942,.418639852341099600e-1,.321758322864258567e-1
14.3631815355355350,.419316709454053554e-1,.320942466789201283e-1
14.4163490465465465,.420038703227740770e-1,.320059272098944803e-1
14.4623537257257251,.420653725599931250e-1,.319296128184376402e-1
14.5151917722722725,.421349158308893107e-1,.318420912539461032e-1
14.5648623138138138,.421992387916620970e-1,.317599473278959710e-1
14.6140530920920924,.422619512045992810e-1,.316787274413044342e-1
14.6632830020020020,.423237421987695817e-1,.315975783100323690e-1
14.7134943938938942,.423857787936281344e-1,.315149560622448380e-1
14.7667176281281289,.424504654610934479e-1,.314275431663638624e-1
14.8155181221221213,.425088226960377499e-1,.313475485974252094e-1
14.8636904759759751,.425655469087861532e-1,.312687331171325397e-1
14.9151859294294287,.426252295420161270e-1,.311846495387750160e-1
14.9665692817817817,.426838138072473464e-1,.311009276904551935e-1
15.0126888918918926,.427355850967498646e-1,.310259382163920287e-1
15.0673208958958966,.427959336374156563e-1,.309373032003729988e-1
15.1130344234234233,.428456271780561851e-1,.308633039934420976e-1
15.1665015285285278,.429028350263689282e-1,.307769502668774030e-1
15.2175307007007010,.429565288561849362e-1,.306947357434734294e-1
15.2630936731731737,.430037349899967392e-1,.306214976507574489e-1
15.3143340010010007,.430560060211413256e-1,.305393283984001472e-1
15.3659139829829829,.431077628990729142e-1,.304568260998958340e-1
15.4172488143143145,.431584298378017012e-1,.303749302345084418e-1
15.4648427742742740,.432046639247868416e-1,.302991962157618082e-1
15.5141235630630625,.432517969839802396e-1,.302209774770594505e-1
15.5650898253253249,.432997623938979337e-1,.301402998883292875e-1
15.6158926381381384,.433467971670814106e-1,.300601028281215557e-1
15.6681495755755762,.433943817641422869e-1,.299778442574234749e-1
15.7141775145145139,.434356355008671813e-1,.299055896746046497e-1
15.7659940720720719,.434813504630994913e-1,.298244734100419663e-1
15.8180233933933927,.435264903187691510e-1,.297432666749858805e-1
15.8681632852852861,.435692791329057721e-1,.296652413043956217e-1
15.9136951106106110,.436075394033336242e-1,.295945862184845629e-1
15.9678368548548555,.436523075317226811e-1,.295108197459965638e-1
16.0137020140140152,.436896233400815640e-1,.294400721566869944e-1
16.0670540975975982,.437323391912342596e-1,.293580244177850981e-1
16.1142797317317310,.437695390456362896e-1,.292856229209145051e-1
16.1660937372372366,.438097035843057273e-1,.292064314842532431e-1
16.2154329234234247,.438473276763552272e-1,.291312618732455994e-1
16.2669131881881874,.438859478233036282e-1,.290530808162683674e-1
