ùúÜ,FI*,t1*
16.3141881416416403,.439208493239973546e-1,.289815129109046651e-1
16.3651805655655664,.439578995572265582e-1,.289045619667323908e-1
16.4181473628628645,.439957399921296274e-1,.288249019194647370e-1
16.4642551156156145,.440281540227461729e-1,.287557830306877059e-1
16.5140527517517519,.440626205082696731e-1,.286813695093994583e-1
16.5654985825825811,.440976462384900861e-1,.286047524059190837e-1
16.6158282912912902,.441313492575300878e-1,.285300536369112179e-1
16.6645248723723718,.441634371622970159e-1,.284580207862202422e-1
16.7185941231231219,.441984740520051309e-1,.283783205134155968e-1
16.7671777497497487,.442294339984075219e-1,.283069583695929917e-1
16.8190511411411414,.442619535142466172e-1,.282310282956796631e-1
16.8660561436436431,.442909496471055875e-1,.281624607073106721e-1
16.9174450270270285,.443221453705159515e-1,.280877560178875232e-1
16.9657979614614618,.443510241609710171e-1,.280177111937463044e-1
17.0163407102102084,.443807273857799028e-1,.279447501744317511e-1
17.0657554854854858,.444092974761112411e-1,.278736709174807092e-1
17.1174881756756747,.444387175331825701e-1,.277995265326196860e-1
17.1673129049049038,.444665860935892221e-1,.277283772336272410e-1
17.2182658868868863,.444946200059751773e-1,.276558815873481044e-1
17.2687969524524512,.445219641363243032e-1,.275842510040096717e-1
17.3152297537537549,.445466950509208898e-1,.275186626308237987e-1
17.3684469839839828,.445745810403691475e-1,.274437652764662997e-1
17.4160451091091097,.445991142634763194e-1,.273770245920041122e-1
17.4667946381381398,.446248539138668979e-1,.273061236144558871e-1
17.5153684129129132,.446490924153536556e-1,.272385123159161191e-1
17.5693033473473470,.446755579044413459e-1,.271637252104648189e-1
17.6160070375375390,.446981000514658292e-1,.270992087065777681e-1
17.6690161436436419,.447232707500661089e-1,.270262558728173626e-1
17.7173281891891889,.447458329879948588e-1,.269600209694415213e-1
17.7701739744744742,.447701063766349355e-1,.268878473535544525e-1
17.8157709499499504,.447907145094085732e-1,.268258061870332611e-1
17.8677005825825823,.448138120847065488e-1,.267554106745207625e-1
17.9178620440440426,.448357523042887882e-1,.266876769691127037e-1
17.9679907362362350,.448573199957858423e-1,.266202473464616542e-1
18.0179350140140144,.448784579588753368e-1,.265533238691648896e-1
18.0659158293293309,.448984407560901605e-1,.264892737325023754e-1
18.1177843613613625,.449196910974469371e-1,.264203007007719169e-1
18.1672188333333331,.449396096777471138e-1,.263548221276340040e-1
18.2192462872872873,.449602262021695648e-1,.262861803153568614e-1
18.2663436616616615,.449785872624770475e-1,.262242825438901393e-1
18.3183950770770778,.449985513902706816e-1,.261561383769169861e-1
18.3682512627627617,.450173555279195642e-1,.260911280737334411e-1
18.4179860970970957,.450358089107373918e-1,.260265289766578450e-1
18.4699343243243241,.450547635840760838e-1,.259593242566651082e-1
18.5177805380380391,.450719369595911079e-1,.258976692152385612e-1
18.5667816056056054,.450892465378673821e-1,.258347670224231309e-1
18.6208846066066052,.451080365427436666e-1,.257655982293701936e-1
18.6698704424424413,.451247627761607248e-1,.257032269251039336e-1
18.7199676351351343,.451415914375291119e-1,.256396910343967763e-1
18.7709151896896884,.451584230687368526e-1,.255753358201558784e-1
18.8177459064064081,.451736471782913096e-1,.255164108271924497e-1
18.8676659339339352,.451896187556320508e-1,.254538406783866959e-1
18.9172059669669679,.452052108769996214e-1,.253919930835410819e-1
18.9701984034034048,.452216099036301111e-1,.253261062378052244e-1
19.0169619329329329,.452358450668495851e-1,.252681958868195590e-1
19.0709173383383366,.452519988210017543e-1,.252016488046699037e-1
19.1196079319319310,.452663314235994402e-1,.251418423128900413e-1
19.1677847292292292,.452802878227634015e-1,.250828970058170689e-1
19.2195902632632638,.452950497616143796e-1,.250197665106339680e-1
19.2716053613613596,.453096194862333615e-1,.249566453384217554e-1
19.3189313988989007,.453226600350456268e-1,.248994441657168289e-1
19.3691895485485475,.453362871032364778e-1,.248389379965127943e-1
19.4182365905905918,.453493693888570304e-1,.247801264563611463e-1
19.4714041016016033,.453633132550874812e-1,.247166372310484370e-1
19.5174087807807801,.453751824151890984e-1,.246619215791633352e-1
19.5702468273273276,.453885937242739859e-1,.245993298730896870e-1
19.6199173688688688,.454009892112089281e-1,.245407344821364504e-1
19.6691081471471456,.454130659602488482e-1,.244829374090341015e-1
19.7183380570570570,.454249572185089906e-1,.244253250762462501e-1
19.7685494489489493,.454368877388528353e-1,.243668010868496702e-1
19.8217726831831840,.454493194054855498e-1,.243050269483838267e-1
19.8705731771771781,.454605272510264710e-1,.242486206876368522e-1
19.9187455310310320,.454714147552186462e-1,.241931597660308348e-1
19.9702409844844837,.454828629801483364e-1,.241341130309398293e-1
20.0216243368368367,.454940934561054652e-1,.240754411931668813e-1
20.0677439469469476,.455040121002903072e-1,.240229885279375603e-1
20.1223759509509499,.455155671844050119e-1,.239611091624927497e-1
20.1680894784784783,.455250766233625398e-1,.239095427719806936e-1
20.2215565835835847,.455360178801354001e-1,.238494735051456401e-1
20.2725857557557561,.455462811171292933e-1,.237923870336156466e-1
20.3181487282282269,.455552995325201049e-1,.237416160686300740e-1
20.3693890560560575,.455652804079798371e-1,.236847438578789739e-1
20.4209690380380380,.455751577909203967e-1,.236277343398823801e-1
20.4723038693693695,.455848220616808450e-1,.235712335563488563e-1
20.5198978293293308,.455936364130777247e-1,.235190611532515650e-1
20.5691786181181193,.456026178511171471e-1,.234652527920636740e-1
20.6201448803803800,.456117534571521613e-1,.234098312918770528e-1
20.6709476931931917,.456207074771768570e-1,.233548164691982744e-1
20.7232046306306295,.456297618147819412e-1,.232984644257745871e-1
20.7692325695695708,.456376079931616191e-1,.232490281550527152e-1
20.8210491271271287,.456462988482539342e-1,.231935963061199561e-1
20.8730784484484495,.456548764446067998e-1,.231381720962668957e-1
20.9232183403403411,.456630037004823741e-1,.230849826699323808e-1
20.9687501656656643,.456702678611499505e-1,.230368696147967809e-1
21.0228919099099087,.456787640909583278e-1,.229798904867387389e-1
21.0687570690690684,.456858431018280983e-1,.229318180104408700e-1
21.1221091526526514,.456939433086604729e-1,.228761238463779625e-1
21.1693347867867878,.457009947238398440e-1,.228270266004920869e-1
21.2211487922922935,.457086051986760056e-1,.227733758921970786e-1
21.2704879784784779,.457157315696684052e-1,.227224976123542345e-1
21.3219682432432442,.457230438606879355e-1,.226696287451526209e-1
21.3692431966966971,.457296496844846467e-1,.226212732056881236e-1
21.4202356206206197,.457366597307127185e-1,.225693231377441239e-1
21.4732024179179177,.457438166684381725e-1,.225155890532907944e-1
21.5193101706706713,.457499451871835397e-1,.224690012020392835e-1
21.5691078068068052,.457564596454387226e-1,.224188805307701765e-1
21.6205536376376379,.457630775749573449e-1,.223673132132905829e-1
21.6708833463463471,.457694434676538878e-1,.223170724149999028e-1
21.7195799274274286,.457755023694713103e-1,.222686565474409966e-1
21.7736491781781787,.457821159654625762e-1,.222151222563586152e-1
21.8222328048048055,.457879581400502597e-1,.221672187809387085e-1
21.8741061961961947,.457940927387762778e-1,.221162790157731111e-1
21.9211111986987000,.457995610632736042e-1,.220703041690867990e-1
21.9725000820820817,.458054425127936773e-1,.220202409195366343e-1
22.0208530165165151,.458108855827313102e-1,.219733246218613912e-1
22.0713957652652653,.458164824814735333e-1,.219244788612501101e-1
22.1208105405405391,.458218643769925799e-1,.218769152820856919e-1
22.1725432307307315,.458274048619001922e-1,.218273231326500082e-1
22.2223679599599606,.458326517413249410e-1,.217797548948081843e-1
22.2733209419419431,.458379283587677794e-1,.217313063235290427e-1
22.3238520075075080,.458430738002685925e-1,.216834545453765785e-1
22.3702848088088082,.458477263635576684e-1,.216396546639020075e-1
22.4235020390390396,.458529711865562628e-1,.215896554258367471e-1
22.4711001641641630,.458575842840891826e-1,.215451159637072183e-1
22.5218496931931931,.458624230929969359e-1,.214978143840684234e-1
22.5704234679679665,.458669786360993842e-1,.214527204253598669e-1
22.6243584024024038,.458719515573835293e-1,.214028542811651006e-1
22.6710620925925923,.458761863076458526e-1,.213598472168538209e-1
22.7240711986986987,.458809138065656777e-1,.213112277902925314e-1
22.7723832442442458,.458851504517759634e-1,.212670952375284376e-1
22.8252290295295310,.458897074204620697e-1,.212190154195979579e-1
22.8708260050050036,.458935754881089411e-1,.211776930018035825e-1
22.9227556376376391,.458979099390033687e-1,.211308138510214356e-1
22.9729170990990994,.459020263468932627e-1,.210857143091214179e-1
23.0230457912912918,.459060720501663355e-1,.210408233822903558e-1
23.0729900690690677,.459100363652000798e-1,.209962748301600992e-1
23.1209708843843842,.459137833268419768e-1,.209536434146843607e-1
23.1728394164164158,.459177672110634150e-1,.209077395771530561e-1
23.2222738883883899,.459215007204693687e-1,.208641648673745829e-1
23.2743013423423406,.459253643347742949e-1,.208184880465749240e-1
23.3213987167167183,.459288046537408845e-1,.207773010213246033e-1
23.3734501321321311,.459325446858331113e-1,.207319592823825109e-1
23.4233063178178185,.459360667856794011e-1,.206887038110358766e-1
23.4730411521521525,.459395226013682018e-1,.206457224151606368e-1
23.5249893793793809,.459430716914171408e-1,.206010072803601806e-1
23.5728355930930924,.459462867221472546e-1,.205599840974774288e-1
23.6218366606606622,.459495267446177330e-1,.205181300584600587e-1
23.6759396616616620,.459530432995088126e-1,.204721045473214534e-1
23.7249254974974981,.459561731159219278e-1,.204306000349379208e-1
23.7750226901901911,.459593216211293676e-1,.203883180095927735e-1
23.8259702447447452,.459624702034480206e-1,.203454876285299700e-1
23.8728009614614614,.459653176656061035e-1,.203062680618641758e-1
23.9227209889889885,.459683045116287686e-1,.202646185890140475e-1
23.9722610220220211,.459712199813904418e-1,.202234458576785875e-1
24.0252534584584581,.459742858881730387e-1,.201795790430334861e-1
24.0720169879879897,.459769468802228576e-1,.201410181542784963e-1
24.1259723933933934,.459799661045754079e-1,.200967003547418942e-1
24.1746629869869878,.459826445798140818e-1,.200568656871981839e-1
24.2228397842842860,.459852524198583607e-1,.200175988277101237e-1
24.2746453183183171,.459880104256839423e-1,.199755371888652687e-1
24.3266604164164164,.459907321629081725e-1,.199334743193058765e-1
24.3739864539539539,.459931679379853714e-1,.198953496464466216e-1
24.4242446036036043,.459957129631517747e-1,.198550147954594143e-1
24.4732916456456451,.459981559525479353e-1,.198158019902553613e-1
24.5264591566566565,.460007595203976161e-1,.197734614755931126e-1
24.5724638358358369,.460029754492178727e-1,.197369643072291198e-1
24.6253018823823808,.460054790102695579e-1,.196952044522606881e-1
24.6749724239239256,.460077926771458590e-1,.196561017139055376e-1
24.7241632022022024,.460100466055386459e-1,.196175227330040412e-1
24.7733931121121138,.460122656792511867e-1,.195790578669125734e-1
24.8236045040040025,.460144918448392656e-1,.195399746125018391e-1
24.8768277382382372,.460168112712327354e-1,.194987098737586483e-1
24.9256282322322313,.460189021457081682e-1,.194610206780406157e-1
24.9738005860860852,.460209330606851305e-1,.194239533867145847e-1
25.0252960395395405,.460230683597705539e-1,.193844785922304350e-1
25.0766793918918935,.460251628351041539e-1,.193452429561049265e-1
25.1227990020020009,.460270124822504401e-1,.193101563285673732e-1
25.1774310060060067,.460291670918123730e-1,.192687516126118508e-1
25.2231445335335351,.460309400972713570e-1,.192342370261256029e-1
25.2766116386386379,.460329798771144244e-1,.191940189474753137e-1
25.3276408108108093,.460348930751964397e-1,.191557853623549497e-1
25.3732037832832837,.460365740801975606e-1,.191217710526660929e-1
25.4244441111111108,.460384343295415152e-1,.190836571561570426e-1
25.4760240930930948,.460402751293184642e-1,.190454382256630556e-1
25.5273589244244228,.460420760580054975e-1,.190075472203498144e-1
25.5749528843843841,.460437184718602982e-1,.189725471102436954e-1
25.6242336731731726,.460453918891457134e-1,.189364373757706407e-1
25.6751999354354368,.460470938958903869e-1,.188992319759522312e-1
25.7260027482482485,.460487619402231499e-1,.188622861762824112e-1
25.7782596856856863,.460504485398488400e-1,.188244282475694066e-1
25.8242876246246240,.460519099812413402e-1,.187912044563638171e-1
25.8761041821821820,.460535286364644053e-1,.187539378063513798e-1
25.9281335035035028,.460551260769864815e-1,.187166617753607295e-1
25.9782733953953944,.460566395384193958e-1,.186808748934707142e-1
26.0238052207207211,.460579921830249275e-1,.186484916081302576e-1
26.0779469649649656,.460595741400039727e-1,.186101260426146803e-1
26.1238121241241252,.460608921281869602e-1,.185777448811560268e-1
26.1771642077077082,.460624001455047574e-1,.185402150950614540e-1
26.2243898418418411,.460637128224438072e-1,.185071173809684408e-1
26.2762038473473467,.460651294823804097e-1,.184709356168666385e-1
26.3255430335335348,.460664559432560697e-1,.184366094424034954e-1
26.3770232982982975,.460678169247508013e-1,.184009255122147969e-1
26.4242982517517504,.460690463424691318e-1,.183682745186338411e-1
26.4752906756756765,.460703509133377279e-1,.183331820171813188e-1
26.5282574729729745,.460716827388083228e-1,.182968685335178384e-1
26.5743652257257246,.460728231213327066e-1,.182653712515958196e-1
26.6241628618618620,.460740352522188215e-1,.182314716143046757e-1
26.6756086926926912,.460752665656447222e-1,.181965783415135272e-1
26.7259384014014003,.460764509191401925e-1,.181625676847463891e-1
26.7746349824824819,.460775780972962901e-1,.181297782741564328e-1
26.8287042332332319,.460788084013930357e-1,.180935060909452675e-1
26.8772878598598588,.460798951420535938e-1,.180610343585689247e-1
26.9291612512512515,.460810362192626624e-1,.180264890449442321e-1
26.9761662537537532,.460820533138562305e-1,.179952969654815359e-1
27.0275551371371385,.460831471949625163e-1,.179613160533193227e-1
27.0759080715715719,.460841594930034432e-1,.179294568156953445e-1
27.1264508203203221,.460852003503397015e-1,.178962724493229725e-1
27.1758655955955959,.460862011759678308e-1,.178639444157063752e-1
27.2275982857857848,.460872314445160691e-1,.178302219628455813e-1
27.2774230150150139,.460882070708633629e-1,.177978606185534259e-1
27.3283759969969964,.460891881822505581e-1,.177648849876799672e-1
27.3789070625625612,.460901448603242767e-1,.177323001762108926e-1
27.4253398638638650,.460910098623168035e-1,.177024610037382520e-1
27.4785570940940929,.460919849352853031e-1,.176683825249378118e-1
27.5261552192192198,.460928425267676592e-1,.176380109035782079e-1
27.5769047482482499,.460937420421625305e-1,.176057407842533827e-1
27.6254785230230233,.460945888652865912e-1,.175749622469346112e-1
27.6794134574574571,.460955132362762393e-1,.175409098710102018e-1
27.7261171476476491,.460963003641725738e-1,.175115272633068059e-1
27.7791262537537520,.460971790470856083e-1,.174782943787894392e-1
27.8274382992992990,.460979664664341385e-1,.174481137015710178e-1
27.8802840845845843,.460988133887882540e-1,.174152175731738974e-1
27.9258810600600604,.460995322513580857e-1,.173869313677831559e-1
27.9778106926926924,.461003377606894263e-1,.173548262451783224e-1
28.0279721541541527,.461011027213629812e-1,.173239245290358161e-1
28.0781008463463451,.461018545164697396e-1,.172931506898166484e-1
28.1280451241241245,.461025911621996895e-1,.172625965941715191e-1
28.1760259394394410,.461032873964321369e-1,.172333433338347532e-1
28.2278944714714726,.461040276293776669e-1,.172018290969335498e-1
28.2773289434434432,.461047213179751406e-1,.171718989257655594e-1
28.3293563973973974,.461054391567328470e-1,.171405091453025425e-1
28.3764537717717715,.461060783294498441e-1,.171121909222173678e-1
28.4285051871871879,.461067731640915981e-1,.170810007790375452e-1
28.4783613728728717,.461074274902188649e-1,.170512306817082980e-1
28.5280962072072057,.461080694830340726e-1,.170216345380618181e-1
28.5800444344344342,.461087287837750812e-1,.169908289522832379e-1
28.6278906481481492,.461093260102808516e-1,.169625527627208783e-1
28.6768917157157155,.461099278626109568e-1,.169336898979294721e-1
28.7309947167167152,.461105810634652794e-1,.169019339454228555e-1
28.7799805525525514,.461111624109978510e-1,.168732824939691675e-1
28.8300777452452444,.461117472141429618e-1,.168440797652105005e-1
28.8810252997997985,.461123320158301486e-1,.168144832552130433e-1
28.9278560165165182,.461128608754017150e-1,.167873685181569553e-1
28.9777760440440453,.461134156088947381e-1,.167585597869163196e-1
29.0273160770770779,.461139570723070255e-1,.167300665035666658e-1
29.0803085135135149,.461145264604201702e-1,.166996930567985015e-1
29.1270720430430430,.461150206372485591e-1,.166729799554308014e-1
29.1810274484484502,.461155813283009586e-1,.166422630791287184e-1
29.2297180420420410,.461160787277316297e-1,.166146391086628674e-1
29.2778948393393392,.461165629990767031e-1,.165873955055739208e-1
29.3297003733733739,.461170751441855112e-1,.165581980472521775e-1
29.3817154714714732,.461175805425834487e-1,.165289843273854833e-1
29.4290415090090107,.461180328307946724e-1,.165024924061995815e-1
29.4792996586586575,.461185053950995960e-1,.164744507689428485e-1
29.5283467007007019,.461189590035640112e-1,.164471754196875083e-1
29.5815142117117134,.461194424174214343e-1,.164177091910668004e-1
29.6275188908908902,.461198538484599713e-1,.163922967146059168e-1
29.6803569374374376,.461203186747355387e-1,.163632052555511068e-1
29.7300274789789789,.461207482352650119e-1,.163359506063491082e-1
29.7792182572572557,.461211666964452607e-1,.163090474616412115e-1
29.8284481671671671,.461215786786787485e-1,.162822104315136842e-1
29.8786595590590593,.461219919697038391e-1,.162549281198464922e-1
29.9318827932932940,.461224225663758730e-1,.162261078117271716e-1
29.9806832872872882,.461228107255471365e-1,.161997710505548190e-1
30.0288556411411420,.461231877469337262e-1,.161738560559327553e-1
30.0803510945945938,.461235841392517859e-1,.161462438647910905e-1
30.1317344469469468,.461239729461125417e-1,.161187845617425766e-1
30.1778540570570577,.461243162986341507e-1,.160942167579702020e-1
30.2324860610610600,.461247162549058912e-1,.160652101110462277e-1
30.2781995885885884,.461250453691796278e-1,.160410180705024379e-1
30.3316666936936947,.461254239973053343e-1,.160128140791671175e-1
30.3826958658658661,.461257791230715655e-1,.159859874924032849e-1
30.4282588383383370,.461260911446211772e-1,.159621096187389927e-1
30.4794991661661676,.461264364315830469e-1,.159353406716650735e-1
30.5310791481481481,.461267781030502214e-1,.159084839105617590e-1
30.5824139794794796,.461271123688360082e-1,.158818436477523098e-1
30.6300079394394409,.461274172086084400e-1,.158572235283029987e-1
30.6792887282282294,.461277277983697803e-1,.158318103637571615e-1
30.7302549904904900,.461280436898454868e-1,.158056127669483938e-1
30.7810578033033018,.461283532734659898e-1,.157795845272016774e-1
30.8333147407407395,.461286662964091598e-1,.157528997538974661e-1
30.8793426796796808,.461289375276700206e-1,.157294697608480749e-1
30.9311592372372388,.461292379325522195e-1,.157031756506717801e-1
30.9831885585585596,.461295343961491341e-1,.156768610984299207e-1
31.0333284504504512,.461298152706238335e-1,.156515847389929880e-1
31.0788602757757744,.461300662969739428e-1,.156287012897638224e-1
31.1330020200200188,.461303598758752986e-1,.156015768567521734e-1
31.1788671791791785,.461306044645357211e-1,.155786718426682569e-1
31.2322192627627615,.461308843149139322e-1,.155521116426274933e-1
31.2794448968968979,.461311279120635784e-1,.155286761989621783e-1
31.3312589024024035,.461313908025715105e-1,.155030442724970775e-1
31.3805980885885880,.461316369519025257e-1,.154787145211490156e-1
31.4320783533533543,.461318895042792734e-1,.154534096145810314e-1
31.4793533068068072,.461321176403264935e-1,.154302440147820030e-1
31.5303457307307298,.461323597195014423e-1,.154053339268841790e-1
31.5833125280280278,.461326068533262496e-1,.153795437229544505e-1
31.6294202807807814,.461328184607267197e-1,.153571629522303958e-1
31.6792179169169152,.461330433793736838e-1,.153330636219631746e-1
31.7306637477477480,.461332718550847565e-1,.153082453852601569e-1
31.7809934564564571,.461334916149086921e-1,.152840426512089352e-1
31.8296900375375387,.461337007636420313e-1,.152606974828355946e-1
31.8837592882882888,.461339290451762557e-1,.152348594839460082e-1
31.9323429149149156,.461341306866866196e-1,.152117168960268605e-1
31.9842163063063047,.461343424081730735e-1,.151870842054531805e-1
32.0312213088088100,.461345311235357436e-1,.151648316628605721e-1
32.0826101921921918,.461347340843169737e-1,.151405777615715303e-1
32.1309631266266251,.461349219063359323e-1,.151178270048292086e-1
32.1815058753753789,.461351150255643397e-1,.150941184119542347e-1
32.2309206506506527,.461353007157501854e-1,.150710102547894562e-1
32.2826533408408380,.461354918670334527e-1,.150468933711922995e-1
32.3324780700700671,.461356728787078382e-1,.150237383506423815e-1
32.3834310520520532,.461358549065255738e-1,.150001321369639326e-1
32.4339621176176180,.461360323997104874e-1,.149767941050022186e-1
32.4803949189189183,.461361928829197437e-1,.149554124317751742e-1
32.5336121491491497,.461363737861018933e-1,.149309811431865350e-1
32.5812102742742766,.461365328919558851e-1,.149091966432582032e-1
32.6319598033033031,.461366997745534385e-1,.148860393353592284e-1
32.6805335780780766,.461368568802489193e-1,.148639417349855744e-1
32.7344685125125139,.461370283716121266e-1,.148394815037146167e-1
32.7811722027027059,.461371744002670239e-1,.148183653295410438e-1
32.8341813088088088,.461373374131323621e-1,.147944705858604041e-1
32.8824933543543523,.461374834937853043e-1,.147727597859734876e-1
32.9353391396396376,.461376406122378999e-1,.147490840536651235e-1
32.9809361151151137,.461377739725407701e-1,.147287164880213085e-1
33.0328657477477492,.461379234062096397e-1,.147055882639828307e-1
33.0830272092092059,.461380653165653076e-1,.146833160564423578e-1
