ùúÜ,FI*,t1*
33.1331559014014019,.461382047836330564e-1,.146611253592629897e-1
33.1831001791791778,.461383414394426067e-1,.146390825726742078e-1
33.2310809944944978,.461384705976911821e-1,.146179683870740398e-1
33.2829495265265294,.461386079172909497e-1,.145952114677364297e-1
33.3323839984985000,.461387366017269665e-1,.145735880095370397e-1
33.3844114524524542,.461388697653986463e-1,.145508991092564571e-1
33.4315088268268283,.461389883353327188e-1,.145304207468600829e-1
33.4835602422422411,.461391172301175781e-1,.145078549687524972e-1
33.5334164279279250,.461392386097034327e-1,.144863062114075555e-1
33.5831512622622625,.461393577007634115e-1,.144648733080788971e-1
33.6350994894894910,.461394800018037551e-1,.144425538755555156e-1
33.6829457032032025,.461395907874100689e-1,.144220574494139542e-1
33.7319467707707688,.461397024305377074e-1,.144011262609188770e-1
33.7860497717717720,.461398235981284183e-1,.143780859076612574e-1
33.8350356076076082,.461399314364897700e-1,.143572879950593264e-1
33.8851328003002976,.461400399153192933e-1,.143360801197078246e-1
33.9360803548548517,.461401483933383816e-1,.143145761607619496e-1
33.9829110715715714,.461402464938877530e-1,.142948664364834846e-1
34.0328310990990985,.461403493934330750e-1,.142739159524634465e-1
34.0823711321321312,.461404498309940028e-1,.142531853325243950e-1
34.1353635685685717,.461405554478863875e-1,.142310763123424701e-1
34.1821270980980998,.461406471132785045e-1,.142116227374810920e-1
34.2360825035035035,.461407511159987807e-1,.141892430847161376e-1
34.2847730970970943,.461408433783252331e-1,.141691073696020922e-1
34.3329498943943960,.461409332051555890e-1,.141492400970766041e-1
34.3847554284284271,.461410282018494891e-1,.141279382482430559e-1
34.4367705265265300,.461411219467045691e-1,.141066144349243205e-1
34.4840965640640675,.461412058399661915e-1,.140872685784661188e-1
34.5343547137137108,.461412934938202068e-1,.140667819499791496e-1
34.5834017557557587,.461413776313079477e-1,.140468461768866459e-1
34.6365692667667702,.461414672968863335e-1,.140252991051299930e-1
34.6825739459459470,.461415436105066246e-1,.140067079966470966e-1
34.7354119924924944,.461416298277345580e-1,.139854159546203751e-1
34.7850825340340322,.461417095034738142e-1,.139654590715264006e-1
34.8342733123123125,.461417871202036631e-1,.139457508273244223e-1
34.8835032222222239,.461418635349399239e-1,.139260823445704618e-1
34.9337146141141162,.461419401921625214e-1,.139060786287705448e-1
34.9869378483483473,.461420200589498508e-1,.138849374811882403e-1
35.0357383423423414,.461420920542066487e-1,.138656093620608128e-1
35.0839106961961988,.461421619834139832e-1,.138465825743638409e-1
35.1354061496496470,.461422355052627658e-1,.138263007446180804e-1
35.1867895020020001,.461423076199390936e-1,.138061220321394808e-1
35.2329091121121110,.461423713036888464e-1,.137880603896111727e-1
35.2875411161161168,.461424454858572058e-1,.137667259525559582e-1
35.3332546436436417,.461425065283672248e-1,.137489248144836967e-1
35.3867217487487480,.461425767542534906e-1,.137281625473062302e-1
35.4377509209209194,.461426426208442556e-1,.137084052162761497e-1
35.4833138933933938,.461427004925599460e-1,.136908121416605705e-1
35.5345542212212209,.461427645339475626e-1,.136710806185709535e-1
35.5861342032032013,.461428279045735246e-1,.136512755128277707e-1
35.6374690345345329,.461428899014716953e-1,.136316212848931265e-1
35.6850629944944941,.461429464405185910e-1,.136134496634911992e-1
35.7343437832832862,.461430040458729041e-1,.135946848588470674e-1
35.7853100455455433,.461430626343846337e-1,.135753324759016296e-1
35.8361128583583550,.461431200528232624e-1,.135560967791440688e-1
35.8883697957957963,.461431781089988724e-1,.135363671581552637e-1
35.9343977347347376,.461432284139714349e-1,.135190366938781996e-1
35.9862142922922956,.461432841296089066e-1,.134995795950328592e-1
36.0382436136136164,.461433391141225432e-1,.134800987459881318e-1
36.0883835055055044,.461433912072247224e-1,.134613783437450875e-1
36.1339153308308312,.461434377643628463e-1,.134444233157919469e-1
36.1880570750750721,.461434922134745865e-1,.134243175320804733e-1
36.2339222342342353,.461435375764238515e-1,.134073321837007171e-1
36.2872743178178183,.461435894791169671e-1,.133876280701929577e-1
36.3344999519519547,.461436346579729845e-1,.133702347491260511e-1
36.3863139574574603,.461436834149753852e-1,.133512033326056642e-1
36.4356531436436413,.461437290669756278e-1,.133331311118806955e-1
36.4871334084084111,.461437759064151354e-1,.133143266227652643e-1
36.5344083618618640,.461438182174116335e-1,.132971047980751187e-1
36.5854007857857866,.461438631142648756e-1,.132785785110325471e-1
36.6383675830830811,.461439089484758161e-1,.132593893815231116e-1
36.6844753358358346,.461439481937685470e-1,.132427301980941742e-1
36.7342729719719685,.461439899077243296e-1,.132247846919342268e-1
36.7857188028028048,.461440322813000819e-1,.132062961398312050e-1
36.8360485115115139,.461440730383317274e-1,.131882585633861394e-1
36.8847450925925955,.461441118273416273e-1,.131708530343647399e-1
36.9388143433433456,.461441541646681330e-1,.131515808129676337e-1
36.9873979699699689,.461441915612402012e-1,.131343118243835606e-1
37.0392713613613580,.461442308271824489e-1,.131159233974456942e-1
37.0862763638638668,.461442658263411520e-1,.130993050842575978e-1
37.1376652472472486,.461443034673930316e-1,.130811849169552314e-1
37.1860181816816819,.461443383007562116e-1,.130641808920251637e-1
37.2365609304304286,.461443741164787452e-1,.130464538997506745e-1
37.2859757057057024,.461444085543620680e-1,.130291688973045074e-1
37.3377083958958949,.461444440049972454e-1,.130111220294987524e-1
37.3875331251251239,.461444775751023509e-1,.129937878756664574e-1
37.4384861071071100,.461445113336074672e-1,.129761088283543869e-1
37.4890171726726749,.461445442510785356e-1,.129586235472505789e-1
37.5354499739739751,.461445740138764909e-1,.129425978207203217e-1
37.5886672042042065,.461446075636606917e-1,.129242791359780833e-1
37.6362653293293263,.461446370709323803e-1,.129079384976623947e-1
37.6870148583583600,.461446680204115681e-1,.128905613560923154e-1
37.7355886331331334,.461446971566595657e-1,.128739729169300657e-1
37.7895235675675707,.461447289607764474e-1,.128556034678291575e-1
37.8362272577577556,.461447560426425374e-1,.128397391136662077e-1
37.8892363638638656,.461447862742897993e-1,.128217802391136903e-1
37.9375484094094091,.461448133657279824e-1,.128054563175810533e-1
37.9903941946946944,.461448425041475346e-1,.127876479823616843e-1
38.0359911701701705,.461448672364662971e-1,.127723221068929988e-1
38.0879208028028060,.461448949496358618e-1,.127549123477491630e-1
38.1380822642642627,.461449212675393364e-1,.127381403283442652e-1
38.1882109564564587,.461449471322932930e-1,.127214232176140387e-1
38.2381552342342346,.461449724756578181e-1,.127048111309279819e-1
38.2861360495495475,.461449964285426950e-1,.126888928752552903e-1
38.3380045815815791,.461450218949520860e-1,.126717295722642790e-1
38.3874390535535568,.461450457599125591e-1,.126554148065270884e-1
38.4394665075075110,.461450704555348007e-1,.126382895424113992e-1
38.4865638818818852,.461450924446789035e-1,.126228269271346331e-1
38.5386152972972980,.461451163485718657e-1,.126057817480922790e-1
38.5884714829829818,.461451388587265018e-1,.125894984947979762e-1
38.6382063173173194,.461451609444455610e-1,.125732966883702231e-1
38.6901545445445478,.461451836254397826e-1,.125564182563313240e-1
38.7380007582582593,.461452041708513144e-1,.125409126004908111e-1
38.7870018258258256,.461452248752722907e-1,.125250722882103566e-1
38.8411048268268289,.461452473459999998e-1,.125076290694906053e-1
38.8900906626626650,.461452673447808465e-1,.124918774768509894e-1
38.9401878553553544,.461452874623189402e-1,.124758094622512486e-1
38.9911354099099086,.461453075796881551e-1,.124595110012951284e-1
39.0379661266266282,.461453257725280910e-1,.124445670237648999e-1
39.0878861541541553,.461453448553300546e-1,.124286766112895065e-1
39.1374261871871880,.461453634815389563e-1,.124129471865660340e-1
39.1904186236236214,.461453830682409596e-1,.123961655617307962e-1
39.2371821531531566,.461454000676164502e-1,.123813941130300215e-1
39.2911375585585603,.461454193549372324e-1,.123643945680541635e-1
39.3398281521521511,.461454364649858534e-1,.123490937732243181e-1
39.3880049494494529,.461454531233588053e-1,.123339916290090678e-1
39.4398104834834839,.461454707404683681e-1,.123177930974356573e-1
39.4918255815815797,.461454881254108190e-1,.123015717517911006e-1
39.5391516191191172,.461455036833677973e-1,.122868497727404644e-1
39.5894097687687676,.461455199387126036e-1,.122712541825187090e-1
39.6384568108108084,.461455355419383845e-1,.122560725023666117e-1
39.6916243218218199,.461455521703315955e-1,.122396577398542171e-1
39.7376290010010038,.461455663226073218e-1,.122254898190101990e-1
39.7904670475475442,.461455823114849881e-1,.122092578300873906e-1
39.8401375890890890,.461455970872412732e-1,.121940381313244989e-1
39.8893283673673693,.461456114811474721e-1,.121790027595561397e-1
39.9385582772772807,.461456256521364655e-1,.121639924742373440e-1
39.9887696691691659,.461456398680849048e-1,.121487209696588098e-1
40.0419929034034041,.461456546792316652e-1,.121325752083068315e-1
40.0907933973973982,.461456680306091410e-1,.121178087667994181e-1
40.1389657512512485,.461456809988340100e-1,.121032675779173676e-1
40.1904612047047038,.461456946332983800e-1,.120877618015093908e-1
40.2418445570570569,.461457080067974451e-1,.120723293009699639e-1
40.2879641671671678,.461457198167939536e-1,.120585112104030622e-1
40.3425961711711736,.461457335736885840e-1,.120421835309934729e-1
40.3883096986986985,.461457448938604464e-1,.120285552027521551e-1
40.4417768038038048,.461457579170578489e-1,.120126544024282463e-1
40.4928059759759762,.461457701318288213e-1,.119975177610326857e-1
40.5383689484484506,.461457808639674089e-1,.119840347215347739e-1
40.5896092762762777,.461457927402472573e-1,.119689077687960641e-1
40.6411892582582581,.461458044921300367e-1,.119537190400211789e-1
40.6925240895895897,.461458159892531861e-1,.119386407033186988e-1
40.7401180495495510,.461458264742302809e-1,.119246950766440860e-1
40.7893988383383359,.461458371569453338e-1,.119102894580125108e-1
40.8403651006006001,.461458480219781725e-1,.118954276901654214e-1
40.8911679134134118,.461458586700198292e-1,.118806504274379075e-1
40.9434248508508531,.461458694363222136e-1,.118654884308824551e-1
40.9894527897897873,.461458787651884417e-1,.118521657363015731e-1
41.0412693473473453,.461458890974372829e-1,.118372032701895679e-1
41.0932986686686661,.461458992940972368e-1,.118222173082131194e-1
41.1434385605605613,.461459089545520132e-1,.118078113960651387e-1
41.1889703858858880,.461459175883810468e-1,.117947598143201219e-1
41.2431121301301289,.461459276857396627e-1,.117792777042137163e-1
41.2889772892892921,.461459360981041206e-1,.117661940733630906e-1
41.3423293728728751,.461459457232320513e-1,.117510112027468822e-1
41.3895550070070044,.461459541014502678e-1,.117376044279273711e-1
41.4413690125125100,.461459631432162357e-1,.117229302035729392e-1
41.4907081986986981,.461459716091701666e-1,.117089909183411278e-1
41.5421884634634608,.461459802953258433e-1,.116944820135393025e-1
41.5894634169169137,.461459881416998938e-1,.116811899290774467e-1
41.6404558408408434,.461459964676057544e-1,.116668864358090863e-1
41.6934226381381379,.461460049673368192e-1,.116520661511127915e-1
41.7395303908908915,.461460122451824717e-1,.116391956554541057e-1
41.7893280270270253,.461460199808268259e-1,.116253270515233164e-1
41.8407738578578545,.461460278387915909e-1,.116110340771296613e-1
41.8911035665665636,.461460353969737752e-1,.115970851440750072e-1
41.9398001476476452,.461460425901940030e-1,.115836206844308846e-1
41.9938693983983953,.461460504414283809e-1,.115687072639756462e-1
42.0424530250250257,.461460573764235008e-1,.115553395949038809e-1
42.0943264164164148,.461460646580809930e-1,.115411007997507521e-1
42.1413314189189165,.461460711484844022e-1,.115282285939437117e-1
42.1927203023023054,.461460781288103583e-1,.115141886749042244e-1
42.2410732367367387,.461460845884639065e-1,.115010093836483401e-1
42.2916159854854854,.461460912302885384e-1,.114872654262145185e-1
42.3410307607607592,.461460976165987066e-1,.114738599032234261e-1
42.3927634509509517,.461461041907160197e-1,.114598590331299547e-1
42.4425881801801808,.461461104160979588e-1,.114464067826572091e-1
42.4935411621621597,.461461166764158062e-1,.114326825249487993e-1
42.5440722277277246,.461461227807670599e-1,.114191043634238494e-1
42.5905050290290319,.461461283001012787e-1,.114066558365665954e-1
42.6437222592592562,.461461345217079461e-1,.113924217459877766e-1
42.6913203843843831,.461461399936533984e-1,.113797206576393330e-1
42.7420699134134168,.461461457330460401e-1,.113662097950954517e-1
42.7906436881881902,.461461511361846155e-1,.113533081796575678e-1
42.8445786226226204,.461461570340615870e-1,.113390168550164226e-1
42.8912823128128124,.461461620562250707e-1,.113266706433338572e-1
42.9442914189189224,.461461676624944916e-1,.113126901070500410e-1
42.9926034644644659,.461461726864306060e-1,.112999783830345993e-1
43.0454492497497512,.461461780899651980e-1,.112861064185395717e-1
43.0910462252252273,.461461826764153690e-1,.112741645928928092e-1
43.1429758578578557,.461461878156440852e-1,.112605949803060087e-1
43.1931373193193195,.461461926961285740e-1,.112475183742277180e-1
43.2432660115115084,.461461974925783600e-1,.112344806075194252e-1
43.2932102892892914,.461462021923388574e-1,.112215208199751264e-1
43.3411911046046043,.461462066342430977e-1,.112090986417964760e-1
43.3930596366366359,.461462113568194762e-1,.111957008276754536e-1
43.4424941086086065,.461462157824168578e-1,.111829615053849769e-1
43.4945215625625607,.461462203620539718e-1,.111695852346101049e-1
43.5416189369369349,.461462244397920912e-1,.111575040456417095e-1
43.5936703523523548,.461462288726065886e-1,.111441824279302892e-1
43.6435265380380386,.461462330469609577e-1,.111314524241462112e-1
43.6932613723723691,.461462371426058643e-1,.111187823416183645e-1
43.7452095995995975,.461462413486396703e-1,.111055791433032260e-1
43.7930558133133161,.461462451586437047e-1,.110934462185175928e-1
43.8420568808808824,.461462489981342636e-1,.110810478842499824e-1
43.8961598818818786,.461462531651733246e-1,.110673907940105377e-1
43.9451457177177147,.461462568738064891e-1,.110550544163313565e-1
43.9952429104104112,.461462606044617044e-1,.110424665647058540e-1
44.0461904649649654,.461462643350849730e-1,.110296944030130652e-1
44.0930211816816851,.461462677088173984e-1,.110179803279612035e-1
44.1429412092092122,.461462712475863776e-1,.110055208638672446e-1
44.1924812422422448,.461462747016828864e-1,.109931840624065032e-1
44.2454736786786782,.461462783338953408e-1,.109800180924688254e-1
44.2922372082082063,.461462814863062842e-1,.109684258546525540e-1
44.3461926136136171,.461462850629995452e-1,.109550811880891070e-1
44.3948832072072079,.461462882359330445e-1,.109430664919038419e-1
44.4430600045045026,.461462913251061424e-1,.109312044821967946e-1
44.4948655385385408,.461462945920694326e-1,.109184776661354396e-1
44.5468806366366366,.461462978159785653e-1,.109057291411744969e-1
44.5942066741741741,.461463007010863360e-1,.108941557041794448e-1
44.6444648238238244,.461463037155191019e-1,.108818920863803376e-1
44.6935118658658652,.461463066090208526e-1,.108699505798315627e-1
44.7466793768768767,.461463096926318303e-1,.108570354234357857e-1
44.7926840560560535,.461463123170650150e-1,.108458849588909199e-1
44.8455221026026010,.461463152820818512e-1,.108331064655360094e-1
44.8951926441441458,.461463180221341196e-1,.108211214317826179e-1
44.9443834224224190,.461463206913748369e-1,.108092782627581350e-1
44.9936133323323304,.461463233192769343e-1,.107974515936040856e-1
45.0438247242242227,.461463259555161057e-1,.107854157637804326e-1
45.0970479584584609,.461463287021299171e-1,.107726872409172197e-1
45.1458484524524550,.461463311780403937e-1,.107610428009311272e-1
45.1940208063063054,.461463335828978874e-1,.107495729023088325e-1
45.2455162597597607,.461463361113040871e-1,.107373387731230265e-1
45.2968996121121137,.461463385913159913e-1,.107251589968820598e-1
45.3430192222222246,.461463407813882190e-1,.107142504275193617e-1
45.3976512262262233,.461463433324973207e-1,.107013571128883808e-1
45.4433647537537553,.461463454317349100e-1,.106905924032204124e-1
45.4968318588588616,.461463478467850560e-1,.106780293077118008e-1
45.5478610310310330,.461463501119186020e-1,.106660665531928666e-1
45.5934240035035003,.461463521021093920e-1,.106554078631793895e-1
45.6446643313313345,.461463543044719829e-1,.106434464686138066e-1
45.6962443133133149,.461463564837659018e-1,.106314328739140224e-1
45.7475791446446465,.461463586158164379e-1,.106195032706748616e-1
45.7951731046046078,.461463605601723156e-1,.106084668901800534e-1
45.8444538933933927,.461463625411969516e-1,.105970635010845630e-1
45.8954201556556569,.461463645560307931e-1,.105852958552183594e-1
45.9462229684684687,.461463665306251630e-1,.105735919253668927e-1
45.9984799059059029,.461463685271498586e-1,.105615799638295749e-1
46.0445078448448442,.461463702571133644e-1,.105510224019494548e-1
46.0963244024024021,.461463721731459747e-1,.105391623117488328e-1
46.1483537237237229,.461463740640345524e-1,.105272803166294518e-1
46.1984936156156181,.461463758554880379e-1,.105158551318935076e-1
46.2440254409409377,.461463774565619295e-1,.105055014309800767e-1
46.2981671851851857,.461463793290354182e-1,.104932163803145434e-1
46.3440323443443418,.461463808890402449e-1,.104828317853136836e-1
46.3973844279279248,.461463826739420963e-1,.104707778605176334e-1
46.4446100620620612,.461463842276145439e-1,.104601311971572533e-1
46.4964240675675669,.461463859043363955e-1,.104484749978318719e-1
46.5457632537537549,.461463874742784816e-1,.104373996576304657e-1
46.5972435185185176,.461463890850550701e-1,.104258687014942703e-1
46.6445184719719705,.461463905401009178e-1,.104153021001296194e-1
46.6955108958958931,.461463920840719036e-1,.104039285751405027e-1
46.7484776931931947,.461463936602772365e-1,.103921409474668023e-1
46.7945854459459483,.461463950098938633e-1,.103819015053126622e-1
46.8443830820820821,.461463964444054006e-1,.103708652654603845e-1
46.8958289129129113,.461463979016001544e-1,.103594883614817959e-1
46.9461586216216205,.461463993032026135e-1,.103483824066746954e-1
46.9948552027027020,.461464006371258006e-1,.103376594644070136e-1
47.0489244534534521,.461464020930721849e-1,.103257794676164198e-1
47.0975080800800825,.461464033791095032e-1,.103151280257823327e-1
47.1493814714714716,.461464047294323984e-1,.103037795661001658e-1
47.1963864739739734,.461464059330237292e-1,.102935177165939702e-1
47.2477753573573551,.461464072274670456e-1,.102823221654292554e-1
47.2961282917917885,.461464084253559309e-1,.102718102370449212e-1
47.3466710405405422,.461464096570268559e-1,.102608451917533591e-1
47.3960858158158160,.461464108413146973e-1,.102501474623255210e-1
47.4478185060060085,.461464120604297284e-1,.102389718032367388e-1
47.4976432352352376,.461464132148746431e-1,.102282313269005457e-1
47.5485962172172165,.461464143757980699e-1,.102172709157429646e-1
47.5991272827827814,.461464155077987367e-1,.102064244346941300e-1
47.6455600840840816,.461464165313128644e-1,.101964779265501237e-1
47.6987773143143130,.461464176850574503e-1,.101851019193760790e-1
47.7463754394394400,.461464186997836215e-1,.101749485647889895e-1
47.7971249684684665,.461464197641055715e-1,.101641452437683001e-1
47.8456987432432399,.461464207660719911e-1,.101538265502762338e-1
47.8996336776776772,.461464218597834250e-1,.101423934850443584e-1
47.9463373678678693,.461464227911011424e-1,.101325140690851322e-1
47.9993464739739721,.461464238307363189e-1,.101213241356141355e-1
48.0476585195195227,.461464247623826762e-1,.101111472301570957e-1
48.1005043048048080,.461464257644223080e-1,.101000387039325325e-1
48.1461012802802770,.461464266149405264e-1,.100904735204565624e-1
48.1980309129129125,.461464275679667954e-1,.100796019339030925e-1
48.2481923743743764,.461464284730111127e-1,.100691227366799651e-1
48.2983210665665652,.461464293624718677e-1,.100586721290191767e-1
48.3482653443443411,.461464302340023821e-1,.100482815169680093e-1
48.3962461596596611,.461464310577156256e-1,.100383195879243329e-1
48.4481146916916927,.461464319334770820e-1,.100275726716913174e-1
48.4975491636636633,.461464327541662930e-1,.100173514746047711e-1
48.5495766176176176,.461464336034208208e-1,.100066166255796778e-1
48.5966739919919917,.461464343596024451e-1,.999691882216507087e-2
48.6487254074074045,.461464351816299120e-1,.998622277596022262e-2
48.6985815930930954,.461464359557281351e-1,.997599926475028868e-2
48.7483164274274259,.461464367152303392e-1,.996582147176316123e-2
48.8002646546546544,.461464374952031825e-1,.995521287679413010e-2
48.8481108683683658,.461464382017356886e-1,.994546193364747970e-2
48.8971119359359392,.461464389137361958e-1,.993549541189881445e-2
48.9512149369369354,.461464396864777263e-1,.992451436383767240e-2
49.0002007727727715,.461464403742118043e-1,.991459284021980157e-2
49.0502979654654681,.461464410660296642e-1,.990446671901723877e-2
49.1012455200200222,.461464417578415706e-1,.989418990531515212e-2
49.1480762367367348,.461464423834711326e-1,.988476230575163241e-2
49.1979962642642619,.461464430397052830e-1,.987473255161274398e-2
49.2475362972972945,.461464436802376324e-1,.986479924520265207e-2
49.3005287337337350,.461464443538000257e-1,.985419579204884107e-2
49.3472922632632631,.461464449383873626e-1,.984485761826292202e-2
49.4012476686686668,.461464456016541652e-1,.983410526951546647e-2
49.4499382622622647,.461464461900471939e-1,.982442224395592596e-2
49.4981150595595594,.461464467629075711e-1,.981486014484458415e-2
49.5499205935935905,.461464473687375823e-1,.980459856304397373e-2
49.6019356916916934,.461464479665835495e-1,.979431703496871572e-2
49.6492617292292309,.461464485016017389e-1,.978498108310061482e-2
49.6995198788788812,.461464490606021058e-1,.977508618254521906e-2
49.7485669209209220,.461464495971768557e-1,.976544900130047605e-2
49.8017344319319335,.461464501690056969e-1,.975502363535261582e-2
49.8477391111111103,.461464506556839987e-1,.974602074128441166e-2
49.9005771576576578,.461464512055205570e-1,.973570107078698156e-2
49.9502476991992026,.461464517136393818e-1,.972601994557482398e-2
50.,.461464522142304712e-1,.971634216614690460e-2
